product_id,name,category,base_price
1,Running Shoes v1,Footwear,3268.25
2,Casual Sneakers v1,Footwear,319.05
3,Formal Shoes v1,Footwear,1519.14
4,Sandals v1,Footwear,1270.41
5,Boots v1,Footwear,3734.06
6,Loafers v1,Footwear,3447.16
7,Running Shoes v2,Footwear,4481.46
8,Casual Sneakers v2,Footwear,616.31
9,Formal Shoes v2,Footwear,2224.22
10,Sandals v2,Footwear,342.03
11,Boots v2,Footwear,1248.46
12,Loafers v2,Footwear,2624.71
13,Running Shoes v3,Footwear,326.37
14,Casual Sneakers v3,Footwear,1153.42
15,Formal Shoes v3,Footwear,3318.45
16,Sandals v3,Footwear,2814.72
17,Boots v3,Footwear,1257.11
18,Loafers v3,Footwear,3027.48
19,Running Shoes v4,Footwear,4084.27
20,Casual Sneakers v4,Footwear,230.19
21,Formal Shoes v4,Footwear,4066.93
22,Sandals v4,Footwear,3550.07
23,Boots v4,Footwear,1832.2
24,Loafers v4,Footwear,945.3
25,Running Shoes v5,Footwear,4793.62
26,Casual Sneakers v5,Footwear,1814.65
27,Formal Shoes v5,Footwear,644.18
28,Sandals v5,Footwear,663.24
29,Boots v5,Footwear,4266.97
30,Loafers v5,Footwear,3096.88
31,Running Shoes v6,Footwear,4073.22
32,Casual Sneakers v6,Footwear,3701.71
33,Formal Shoes v6,Footwear,2772.89
34,Sandals v6,Footwear,4869.96
35,Boots v6,Footwear,2015.97
36,Loafers v6,Footwear,2848.8
37,Running Shoes v7,Footwear,4180.14
38,Casual Sneakers v7,Footwear,3167.89
39,Formal Shoes v7,Footwear,4335.19
40,Sandals v7,Footwear,2970.29
41,Boots v7,Footwear,3580.94
42,Loafers v7,Footwear,418.96
43,Running Shoes v8,Footwear,1292.91
44,Casual Sneakers v8,Footwear,1588.06
45,Formal Shoes v8,Footwear,582.0
46,Sandals v8,Footwear,1316.4
47,Boots v8,Footwear,683.81
48,Loafers v8,Footwear,1533.27
49,Running Shoes v9,Footwear,3250.29
50,Casual Sneakers v9,Footwear,1950.19
51,Formal Shoes v9,Footwear,1975.87
52,Sandals v9,Footwear,1204.63
53,Boots v9,Footwear,1480.49
54,Loafers v9,Footwear,4694.94
55,Running Shoes v10,Footwear,3309.57
56,Casual Sneakers v10,Footwear,3122.83
57,Formal Shoes v10,Footwear,1020.47
58,Sandals v10,Footwear,3698.81
59,Boots v10,Footwear,983.33
60,Loafers v10,Footwear,2020.39
61,Running Shoes v11,Footwear,4948.71
62,Casual Sneakers v11,Footwear,3271.0
63,Formal Shoes v11,Footwear,2872.36
64,Sandals v11,Footwear,3485.15
65,Boots v11,Footwear,4244.69
66,Loafers v11,Footwear,3923.8
67,Running Shoes v12,Footwear,1298.43
68,Casual Sneakers v12,Footwear,353.08
69,Formal Shoes v12,Footwear,1713.17
70,Sandals v12,Footwear,1484.16
71,Boots v12,Footwear,1211.72
72,Loafers v12,Footwear,4724.97
73,Running Shoes v13,Footwear,4405.56
74,Casual Sneakers v13,Footwear,1709.45
75,Formal Shoes v13,Footwear,3345.11
76,Sandals v13,Footwear,2098.03
77,Boots v13,Footwear,4588.83
78,Loafers v13,Footwear,2401.49
79,Running Shoes v14,Footwear,1470.42
80,Casual Sneakers v14,Footwear,1382.81
81,Formal Shoes v14,Footwear,2893.57
82,Sandals v14,Footwear,1460.16
83,Boots v14,Footwear,3005.01
84,T-Shirt v1,Apparel,4508.55
85,Jeans v1,Apparel,2116.12
86,Jacket v1,Apparel,1251.74
87,Kurta v1,Apparel,4987.18
88,Dress v1,Apparel,2644.73
89,Shorts v1,Apparel,635.37
90,T-Shirt v2,Apparel,425.16
91,Jeans v2,Apparel,725.32
92,Jacket v2,Apparel,3210.74
93,Kurta v2,Apparel,4000.98
94,Dress v2,Apparel,2225.37
95,Shorts v2,Apparel,503.93
96,T-Shirt v3,Apparel,2030.77
97,Jeans v3,Apparel,4980.38
98,Jacket v3,Apparel,2738.75
99,Kurta v3,Apparel,4860.18
100,Dress v3,Apparel,4330.74
101,Shorts v3,Apparel,254.11
102,T-Shirt v4,Apparel,3658.46
103,Jeans v4,Apparel,3471.21
104,Jacket v4,Apparel,2776.46
105,Kurta v4,Apparel,1479.76
106,Dress v4,Apparel,3275.62
107,Shorts v4,Apparel,734.45
108,T-Shirt v5,Apparel,2285.87
109,Jeans v5,Apparel,2376.87
110,Jacket v5,Apparel,4777.32
111,Kurta v5,Apparel,4403.09
112,Dress v5,Apparel,1463.27
113,Shorts v5,Apparel,2601.81
114,T-Shirt v6,Apparel,1056.53
115,Jeans v6,Apparel,4579.61
116,Jacket v6,Apparel,4377.49
117,Kurta v6,Apparel,1631.53
118,Dress v6,Apparel,3265.96
119,Shorts v6,Apparel,3122.06
120,T-Shirt v7,Apparel,932.63
121,Jeans v7,Apparel,3859.05
122,Jacket v7,Apparel,2788.02
123,Kurta v7,Apparel,3936.41
124,Dress v7,Apparel,2744.7
125,Shorts v7,Apparel,201.75
126,T-Shirt v8,Apparel,1754.95
127,Jeans v8,Apparel,292.49
128,Jacket v8,Apparel,4658.67
129,Kurta v8,Apparel,4416.87
130,Dress v8,Apparel,4190.99
131,Shorts v8,Apparel,1675.07
132,T-Shirt v9,Apparel,477.04
133,Jeans v9,Apparel,4413.45
134,Jacket v9,Apparel,4744.36
135,Kurta v9,Apparel,610.14
136,Dress v9,Apparel,2531.75
137,Shorts v9,Apparel,531.22
138,T-Shirt v10,Apparel,3849.89
139,Jeans v10,Apparel,3875.01
140,Jacket v10,Apparel,815.28
141,Kurta v10,Apparel,2480.36
142,Dress v10,Apparel,2838.06
143,Shorts v10,Apparel,1471.27
144,T-Shirt v11,Apparel,4386.68
145,Jeans v11,Apparel,2230.06
146,Jacket v11,Apparel,1215.63
147,Kurta v11,Apparel,2787.62
148,Dress v11,Apparel,3702.67
149,Shorts v11,Apparel,1164.53
150,T-Shirt v12,Apparel,1695.24
151,Jeans v12,Apparel,4975.72
152,Jacket v12,Apparel,3318.41
153,Kurta v12,Apparel,2301.88
154,Dress v12,Apparel,2683.36
155,Shorts v12,Apparel,779.82
156,T-Shirt v13,Apparel,1277.55
157,Jeans v13,Apparel,1821.81
158,Jacket v13,Apparel,3022.88
159,Kurta v13,Apparel,1303.55
160,Dress v13,Apparel,1256.04
161,Shorts v13,Apparel,539.77
162,T-Shirt v14,Apparel,3228.29
163,Jeans v14,Apparel,1297.92
164,Jacket v14,Apparel,4545.02
165,Kurta v14,Apparel,4325.25
166,Dress v14,Apparel,539.12
167,Earbuds v1,Electronics,1341.42
168,Smart Watch v1,Electronics,3410.09
169,Phone Case v1,Electronics,1227.34
170,Charger v1,Electronics,834.1
171,Power Bank v1,Electronics,4689.47
172,Speaker v1,Electronics,2940.01
173,Earbuds v2,Electronics,2467.82
174,Smart Watch v2,Electronics,3965.17
175,Phone Case v2,Electronics,4074.99
176,Charger v2,Electronics,1112.97
177,Power Bank v2,Electronics,664.27
178,Speaker v2,Electronics,2268.05
179,Earbuds v3,Electronics,2232.18
180,Smart Watch v3,Electronics,2440.72
181,Phone Case v3,Electronics,3698.56
182,Charger v3,Electronics,3431.15
183,Power Bank v3,Electronics,4922.99
184,Speaker v3,Electronics,671.41
185,Earbuds v4,Electronics,2131.58
186,Smart Watch v4,Electronics,1827.65
187,Phone Case v4,Electronics,4335.03
188,Charger v4,Electronics,1392.55
189,Power Bank v4,Electronics,1112.0
190,Speaker v4,Electronics,2352.35
191,Earbuds v5,Electronics,2224.03
192,Smart Watch v5,Electronics,1536.02
193,Phone Case v5,Electronics,1398.07
194,Charger v5,Electronics,4630.67
195,Power Bank v5,Electronics,2326.03
196,Speaker v5,Electronics,4333.48
197,Earbuds v6,Electronics,2840.56
198,Smart Watch v6,Electronics,441.82
199,Phone Case v6,Electronics,4995.56
200,Charger v6,Electronics,4211.93
201,Power Bank v6,Electronics,4850.18
202,Speaker v6,Electronics,4645.56
203,Earbuds v7,Electronics,4272.74
204,Smart Watch v7,Electronics,997.29
205,Phone Case v7,Electronics,2530.08
206,Charger v7,Electronics,1224.99
207,Power Bank v7,Electronics,2123.99
208,Speaker v7,Electronics,480.45
209,Earbuds v8,Electronics,2018.07
210,Smart Watch v8,Electronics,4928.48
211,Phone Case v8,Electronics,1471.97
212,Charger v8,Electronics,3962.54
213,Power Bank v8,Electronics,2383.04
214,Speaker v8,Electronics,2229.44
215,Earbuds v9,Electronics,4794.12
216,Smart Watch v9,Electronics,4977.03
217,Phone Case v9,Electronics,2866.69
218,Charger v9,Electronics,3647.36
219,Power Bank v9,Electronics,942.02
220,Speaker v9,Electronics,1623.2
221,Earbuds v10,Electronics,4848.8
222,Smart Watch v10,Electronics,2979.07
223,Phone Case v10,Electronics,2801.54
224,Charger v10,Electronics,3789.28
225,Power Bank v10,Electronics,473.39
226,Speaker v10,Electronics,3003.05
227,Earbuds v11,Electronics,2612.68
228,Smart Watch v11,Electronics,4292.06
229,Phone Case v11,Electronics,954.68
230,Charger v11,Electronics,4810.74
231,Power Bank v11,Electronics,583.54
232,Speaker v11,Electronics,1090.96
233,Earbuds v12,Electronics,3055.17
234,Smart Watch v12,Electronics,3440.02
235,Phone Case v12,Electronics,1327.98
236,Charger v12,Electronics,774.46
237,Power Bank v12,Electronics,4472.38
238,Speaker v12,Electronics,1380.83
239,Earbuds v13,Electronics,3052.69
240,Smart Watch v13,Electronics,3172.03
241,Phone Case v13,Electronics,2211.28
242,Charger v13,Electronics,3000.63
243,Power Bank v13,Electronics,2708.36
244,Speaker v13,Electronics,4685.59
245,Earbuds v14,Electronics,1179.44
246,Smart Watch v14,Electronics,3636.72
247,Phone Case v14,Electronics,1344.69
248,Charger v14,Electronics,2098.77
249,Power Bank v14,Electronics,3423.11
250,Sunglasses v1,Accessories,1638.99
251,Belt v1,Accessories,1716.65
252,Wallet v1,Accessories,3807.95
253,Cap v1,Accessories,547.21
254,Scarf v1,Accessories,2398.77
255,Watch v1,Accessories,4991.58
256,Sunglasses v2,Accessories,4980.26
257,Belt v2,Accessories,550.65
258,Wallet v2,Accessories,1222.14
259,Cap v2,Accessories,1471.96
260,Scarf v2,Accessories,4678.65
261,Watch v2,Accessories,4427.15
262,Sunglasses v3,Accessories,4419.5
263,Belt v3,Accessories,1972.73
264,Wallet v3,Accessories,956.18
265,Cap v3,Accessories,4200.98
266,Scarf v3,Accessories,3575.99
267,Watch v3,Accessories,3135.05
268,Sunglasses v4,Accessories,4937.72
269,Belt v4,Accessories,3338.09
270,Wallet v4,Accessories,236.55
271,Cap v4,Accessories,4121.1
272,Scarf v4,Accessories,1636.02
273,Watch v4,Accessories,3383.27
274,Sunglasses v5,Accessories,4705.86
275,Belt v5,Accessories,843.6
276,Wallet v5,Accessories,753.06
277,Cap v5,Accessories,712.77
278,Scarf v5,Accessories,2854.47
279,Watch v5,Accessories,1506.27
280,Sunglasses v6,Accessories,3102.18
281,Belt v6,Accessories,3643.54
282,Wallet v6,Accessories,1176.27
283,Cap v6,Accessories,3243.34
284,Scarf v6,Accessories,1466.12
285,Watch v6,Accessories,2543.95
286,Sunglasses v7,Accessories,4544.62
287,Belt v7,Accessories,4260.3
288,Wallet v7,Accessories,642.03
289,Cap v7,Accessories,2232.16
290,Scarf v7,Accessories,1527.07
291,Watch v7,Accessories,216.02
292,Sunglasses v8,Accessories,3900.37
293,Belt v8,Accessories,3257.14
